1.69491525423728848e-02,5.69463146606441657e-03,9.47043954020631434e-03,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,5.14335119836575178e-03,7.17981104598371545e-03,5.55686515863140860e-03,0.00000000000000000e+00,2.48346405983229353e-03,0.00000000000000000e+00,4.72099002127967116e-03,1.25691240960226509e-03,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,6.40125520278764151e-04,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00
5.69463146606441657e-03,1.69491525423728778e-02,5.77144226130445800e-03,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,8.53927034542397573e-03,5.97281683131719449e-03,1.97247940316330880e-03,-0.00000000000000000e+00,7.37811190146310959e-03,0.00000000000000000e+00,7.17041117886297805e-03,7.56806221201871375e-03,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,2.85340068558730640e-03,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00
9.47043954020631434e-03,5.77144226130445800e-03,1.69491525423728813e-02,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,3.56412432644525549e-03,8.94611292717390275e-03,4.84819780511348570e-03,-0.00000000000000000e+00,6.92576618549711428e-04,0.00000000000000000e+00,2.40524493679681326e-03,6.89456858448560467e-04,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,3.44098668067996426e-03,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00
-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,1.69491525423728848e-02,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00
0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,1.69491525423728709e-02,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00
0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,1.69491525423728813e-02,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-6.08023126006592817e-03,-0.00000000000000000e+00
-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,1.69491525423728813e-02,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-7.38429229369182583e-03,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00
-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,1.69491525423728744e-02,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00
-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,1.69491525423728848e-02,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00
0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,1.69491525423728848e-02,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,-0.00000000000000000e+00,-0.00000000000000000e+00
