mc,lambda2,k,T_stop,num_dummies,fdr,tpr,indices
0,8292.275727,5,6,200,0,1,3-9-13-19-23
1,11404.93367,5,4,200,0,1,3-8-14-18-19
2,6245.393095,5,5,200,0,1,6-18-20-24-26
3,7701.308987,5,3,200,0,1,10-12-13-14-27
4,7686.516342,5,5,200,0,1,5-9-13-16-26
5,7965.048072,6,2,300,0.1666666667,1,2-7-8-17-26-29
6,7101.832992,5,6,200,0,1,3-6-8-15-21
7,8206.105739,6,2,200,0.1666666667,1,3-14-16-17-28-63
8,7384.517985,5,6,200,0,1,2-10-13-17-24
9,9249.958686,5,6,200,0,1,11-12-16-23-29
10,8250.158096,5,3,200,0,1,0-1-13-21-27
11,7497.556675,5,6,200,0,1,6-12-23-24-28
12,6728.817585,5,6,200,0,1,4-5-10-13-28
13,7192.755901,5,6,200,0,1,0-7-9-21-25
14,11605.8491,6,2,200,0.1666666667,1,1-2-3-8-19-21
15,8411.432139,5,4,200,0,1,8-9-12-16-25
16,7570.723629,5,4,200,0,1,1-5-6-14-25
17,7848.765412,6,4,200,0.1666666667,1,0-7-8-18-27-72
18,7923.85958,6,7,300,0.1666666667,1,10-18-21-22-28-82
19,7430.503663,6,2,300,0.1666666667,1,1-6-12-17-22-82
20,7770.07968,6,4,200,0.1666666667,1,3-5-12-25-26-67
21,8475.80101,5,6,200,0,1,2-7-8-21-22
22,10173.89307,5,6,200,0,1,6-8-12-18-27
23,6364.635695,6,3,200,0.1666666667,1,5-7-11-16-28-71
24,9102.870561,6,2,200,0.1666666667,1,4-7-9-16-24-29
25,7528.845019,5,3,200,0,1,2-5-6-25-29
26,20691.21035,5,5,200,0,1,6-11-15-21-27
27,8253.216622,9,3,200,0.4444444444,1,0-2-3-11-15-21-25-29-76
28,7546.63051,6,5,300,0.1666666667,1,5-7-11-23-27-72
29,8068.48018,6,3,200,0.1666666667,1,5-7-12-16-17-22
30,7733.700844,6,3,200,0.1666666667,1,0-2-5-12-24-26
31,7098.224149,5,3,200,0,1,7-20-22-26-28
32,6473.409471,5,6,200,0,1,13-16-20-21-23
33,6154.989104,5,5,200,0,1,2-6-13-26-29
34,7986.655575,5,6,200,0,1,8-9-24-28-29
35,7535.739331,5,5,200,0,1,4-5-13-23-29
36,5622.016622,5,5,200,0,1,2-3-15-17-26
37,8341.438125,5,4,200,0,1,4-12-22-25-29
38,7356.67438,5,4,200,0,1,0-16-18-27-29
39,5759.947553,5,4,200,0,1,8-10-13-23-25
40,6703.841457,7,4,200,0.2857142857,1,7-9-10-14-15-18-27
41,8035.0984,6,5,300,0.1666666667,1,0-4-9-24-28-49
