-7.32058006581681187e-02,-2.59373707795393371e-02,-7.36464566032809936e-02,8.20790657536872997e-02,1.24752171071150178e-01,8.32850992553567787e-02,8.44955062201587226e-02,-2.12688093385015653e-01,-1.42653863989392393e-01,1.08912396342906920e-01,-7.98631060512055985e-02,-1.23157861556085310e-01,8.59972185948719159e-02,1.35727169784204942e-02,5.32974703899259869e-02,-2.49377120907886274e-01,6.52238709900031521e-02,5.08490889574106115e-03,3.94099044071410665e-02,2.28310842317072452e-02,4.66712893393058798e-02,5.28479726040384512e-02,8.72541915038941157e-02,1.97540859323576234e-01,1.21394187022762483e-02,2.95065186238191966e-02,1.74447747858281238e-01,-3.13280213385516790e-03,1.01996065502504327e-01,-1.62760795162035482e-01,-2.38326650268033723e-03,1.44470346148856427e-01,1.30275924547043009e-01,-8.40324974898942478e-02,2.27817910211104979e-01,-2.32750557609615293e-02,8.28296683502085379e-03,-5.05093558357961464e-02,7.68009851270231997e-02,-2.21427837489688945e-01
3.33569524207162843e-03,5.59614211121177221e-02,1.28601219156896179e-01,-7.14296105446839483e-03,-1.20972659908798102e-01,-1.30920887994165153e-01,-2.08048990989332799e-01,-4.46155106607281429e-02,2.24916982080592881e-01,4.90362746441042122e-02,-1.53088232275881914e-04,-8.92111790218532985e-02,-7.71826599830897631e-02,-1.38972196157932902e-02,-3.98027094134388304e-02,-7.18836960663298968e-02,2.79972898815208536e-03,-1.16248729929505495e-01,9.76520335457739808e-02,5.42820353882720393e-04,-1.61891729010976038e-01,9.49154895431693763e-02,-2.10144254373690220e-01,8.59420959286247010e-02,5.51047262193455969e-02,1.31008313875642327e-02,-3.43183478975769563e-02,-8.43394042767250107e-02,-1.30656051607719675e-01,1.03383750765668830e-01,-5.07265802969894611e-02,6.44127100385510215e-02,1.93636877622885312e-01,1.22725512939633449e-01,-1.69939165397670594e-01,-4.12647266946337687e-02,5.44809719671550813e-02,-6.23973018055311024e-02,5.12953952630988488e-02,8.67268346699213016e-02
-3.19842775624264788e-02,1.02671202067272357e-01,1.98974897358295183e-01,7.36497211700184919e-03,1.63697902551628388e-01,6.39644869971704583e-02,-1.44231718921958768e-01,1.00371222888772441e-01,-4.49841195426301313e-02,-2.58953612765075534e-03,-7.51510144838395122e-02,-1.41269087616834460e-01,5.61401650131447480e-02,-8.43043235341440211e-02,-1.07827077080905442e-01,2.35559657105269861e-02,-1.83247467092903876e-01,1.13973001853564154e-01,1.15193364602216200e-01,-2.90111445626461302e-02,5.27423340706592997e-02,7.55217921480081794e-02,-1.72787555872654180e-01,-1.30142323584929692e-01,1.30225762411781271e-01,-1.09240884361850560e-01,-1.15360062499513341e-03,1.94760106519949627e-01,1.87631082914306302e-01,4.86964329643082736e-04,-1.62411797098344968e-01,3.68793222245519456e-02,-3.86368985807638773e-02,-4.11052107882841494e-03,2.56688258393121371e-01,2.98712259706656810e-02,-2.00370232547575799e-01,-2.89262860374389585e-01,-2.87097773295535874e-01,-3.38057602916678052e-02
-1.26937777549523401e-01,-5.92876019544868321e-02,1.64373430567446382e-01,1.66734410459748655e-01,-7.65094698304106396e-02,-1.11487549654996645e-01,1.85020552073970786e-02,1.09314684361797813e-03,-9.04325883591798607e-02,1.62090657882996182e-02,2.53266008987801217e-01,-4.38670034637095585e-02,-2.84574594350446630e-01,1.76470726070191208e-01,2.11924492387913777e-01,7.67786879393298483e-02,-2.18961719864710115e-02,-1.85343599581889090e-01,8.62946863846075357e-02,-8.17902779703755245e-02,-2.47897674089943953e-01,-6.84959991525156409e-02,1.47030861827175952e-01,-3.68022639664701903e-02,8.89483669287346040e-02,9.15001495425841332e-02,1.52958661242830113e-01,-1.70339919246705163e-01,3.06876299405285047e-01,-2.64674854156348328e-03,5.29694741429768759e-02,-6.16098838397063364e-02,-4.61925837951123255e-03,2.25239533183702600e-02,-1.48449913137075451e-01,2.30439974195159741e-01,1.43994129786748554e-01,6.24754158694403733e-02,-1.36387845695083096e-02,7.61453684289429278e-02
-1.49861188042292814e-01,-1.81105236391960966e-01,-5.25269692216144765e-02,-8.04448316614448516e-02,1.31356658950237681e-01,-7.47672624205877878e-02,3.45967452077499613e-02,1.83974090655779771e-01,-6.58310485772627407e-02,3.43299376041002885e-03,-1.07408389861837456e-01,-1.79568435719271891e-01,-1.09302005136193606e-01,3.03964572591635951e-02,3.16217014858027612e-02,1.54794513723752108e-01,1.58509535648164203e-02,2.53670297540621870e-01,-5.28097109015777735e-02,-1.03926414261825018e-02,-4.49653250066107306e-04,2.25975399067946184e-02,-8.95318153970772468e-02,1.79165107368794735e-01,-5.65008441516859569e-02,-3.32397685097492110e-02,2.80059036771662419e-02,2.32125490305482129e-01,-2.40494832310871209e-01,1.38507138152695886e-01,5.15453277009339100e-02,2.87461542274290507e-02,3.90899639640731530e-02,1.68255434997651748e-01,6.90137918359423879e-03,-1.48063405230570988e-01,-1.61746857916545528e-01,1.02599850300229539e-02,-5.37961441263386103e-02,-1.34363315779548909e-01
1.30176615524653594e-01,1.29151480838904958e-01,-1.38057587066929398e-02,1.99052301566323281e-02,3.94028842502220311e-01,1.01755384542749405e-01,7.03432353841949992e-02,1.54161508766293698e-01,3.97869355413366793e-02,4.98580994378207895e-02,1.63938504354880471e-01,1.88863041126381470e-01,-5.30902451406059656e-02,-1.73496645081515910e-01,5.04504387363182566e-02,4.60149645090611285e-03,2.40432067144748181e-04,-2.19631451142889844e-02,1.20482545537678898e-01,1.47315173899692564e-01,-2.30811662949786493e-02,-2.33472060543276454e-02,-1.14651311233940206e-02,-1.86062856409495353e-01,2.18429516552339970e-01,-1.82126593082673788e-01,-9.64084204341633666e-02,7.64654085894753751e-03,9.27699135682391735e-02,2.27703965621893933e-01,6.31972627767801581e-02,8.49423681900206007e-02,-1.64061350090606572e-01,-4.73092207378626173e-02,-1.16264925468921587e-01,-6.49369979515531520e-02,-1.95369513628290380e-02,7.30328714476378843e-02,2.03782396315350167e-01,1.02682310233811344e-01
-1.55097716419966197e-01,-3.14127861943731823e-01,-6.81370152609860665e-03,6.50827160306046426e-02,2.54182692409233857e-01,-1.30186949907398458e-01,1.60331517995255857e-01,2.21427860076399530e-01,-1.64717415041041662e-02,1.65902823302824659e-01,-6.31309405728049527e-02,-1.14178740794105435e-01,-1.40647196910973021e-01,1.94288939614013917e-02,-8.39420565212898456e-02,2.57058837949552983e-02,-1.29636751913857123e-01,-8.38174027880855266e-02,4.73113057782945171e-02,1.92055840927110866e-01,-8.64569383424715482e-02,6.50629937163457184e-02,-1.27526407675374709e-01,-9.36110764202744000e-02,-3.69611359291311739e-02,8.42017863650197651e-02,-1.29929093576002814e-02,3.17779441231530587e-03,1.65628544695877095e-01,-8.60678375790395120e-03,9.71632997850639946e-02,1.73402495228092250e-02,2.07009516182373038e-01,8.62531004303349474e-02,6.63074767472947302e-02,8.34457067263117552e-02,-5.45484095842544495e-02,-2.77227246041832423e-02,9.80467356868205790e-03,7.63390541037817054e-03
-9.23492609566692046e-02,-7.70400148282412711e-02,-8.07121439232554583e-02,2.24042339433424387e-01,-1.04729043409183070e-01,8.04216447080067787e-02,6.81396289322099280e-02,-8.33350037630500168e-02,-8.24635003065877017e-03,4.84575904202515020e-02,2.24935533233439289e-01,3.07848580752122070e-01,-1.67663990545947383e-01,1.31419441500121886e-01,-1.48130629057454666e-01,3.06817631091953619e-02,1.35695673408839812e-01,1.87038388392739841e-01,1.10620151552336163e-01,1.59790345215424512e-01,7.33311088119110027e-02,2.01156750573327353e-01,1.24492611374962495e-01,1.20624150319747589e-01,-9.81122558680767448e-02,1.28227391202464548e-02,7.62664099382950322e-02,-2.24048072188268083e-01,-7.87301642322351669e-02,7.11323273652392646e-02,1.47987245130749207e-01,4.39111357050006521e-02,9.58914478085492496e-03,-2.58454024938508164e-01,-5.82736928151435518e-02,1.60176160726208411e-01,1.59252696048303097e-02,1.10089061675391592e-01,-8.62828791758762648e-02,-1.53721541673739442e-01
2.04533187012235412e-01,-1.83597384595879154e-01,-1.65617612608037673e-01,-3.62131238349106960e-02,6.83647644575930830e-02,1.68807302845548728e-02,-8.11714916802315639e-02,3.48637507323105056e-01,-1.78918734415778012e-02,-2.61945155700010257e-01,1.08334267856771041e-01,-1.24179878976143854e-01,-2.10624438324293062e-02,-4.14401398071128635e-02,-5.78388053062596913e-02,1.04396443232892253e-01,2.61822539476295709e-04,1.94433653088933650e-01,1.08558541738354206e-01,-2.26591384981181837e-01,-1.88753331992814993e-01,-6.43541801495920995e-02,-4.68797535870119145e-02,2.04052513526366580e-01,-8.92697770978043287e-02,-1.56586714448558768e-02,5.05519467319825999e-02,-2.05017823170316159e-02,-2.19954039293946663e-01,5.36701085647873707e-02,-4.84177215681192083e-02,1.60066658238185555e-01,-2.12364272568305146e-01,2.17500632417305531e-03,1.16018971077621380e-01,-5.29985114779773780e-02,-2.77304550524197849e-02,2.71068357357421123e-02,-1.81288984543316906e-01,1.37753998838887476e-03
5.21084215616231458e-02,-1.74697423084919021e-02,-7.05927851970147846e-02,-7.58667496152858889e-02,4.34427444401090448e-02,4.17847240956798482e-02,4.76930530721993151e-02,-1.13581830731486769e-01,-6.07997076816644208e-02,-2.98349570109937880e-02,1.85710326056512283e-02,2.06206437206873025e-02,1.03164875203095238e-01,-3.95006982332436491e-03,5.79111960766157466e-02,1.04750588553212273e-01,-1.79908486988451903e-02,1.20777815509868922e-01,-1.49730948391635726e-01,8.97777301747598871e-02,-9.07648829546685854e-02,1.56431904053375342e-01,7.93237816514343330e-02,-1.47329071306493614e-01,1.07110121893322668e-01,2.61646173351838818e-01,4.75861747299318322e-02,-3.29060311029396368e-01,3.47109179690661546e-02,1.52373646106636867e-01,-2.79464656837234392e-02,-9.75568502865064302e-02,-9.14370696350903234e-02,6.11293267322184225e-02,-8.67176085199044128e-02,4.02697897069220434e-01,-1.07203013572093955e-01,-6.40128297301231497e-02,2.21634053604328723e-01,-7.03767722602545720e-02
